CompanyName,Symbol,Price
MIRAEAMC - MIDSMALL,,₹385.95
MANGLAM INFRA & ENG LTD,MIEL,₹59.90
MILTON INDUSTRIES LIMITED,MILTON,₹42.10
MINDA CORPORATION LTD,MINDACORP,₹601.00
MINDTECK (INDIA) LIMITED,MINDTECK,₹--
MIRCELECTR-DEPO,MIRCELECTR,₹23.48
MIRZA INTERNATIONAL LIMIT,MIRZAINT,₹43.56
MITCON CON & ENG SER LTD,MITCON,₹127.00
MITTAL LIFE STYLE LIMITED,MITTAL,₹2.15
M K PROTEINS LIMITED,MKPL,₹9.14
MM FORGINGS LTD,MMFL,₹581.60
MMP INDUSTRIES LIMITED,MMP,₹368.90
MMTC LIMITED,MMTC,₹86.30
KOTAKMAMC - KOTAKMNC,,₹86.30
MOTILALAMC - MODEFENCE,,₹86.30
MODI RUBBER LTD,MODIRUBBER,₹124.86
MODISON LIMITED,MODISONLTD,₹197.00
MODERN THREADS INDIA LTD,MODTHREAD,₹56.00
MOTILALAMC - G5,,₹56.00
MOTILALAMC - MOHEALTH,,₹56.00
MOHIT INDUSTRIES LTD,MOHITIND,₹27.66
MOIL LIMITED,MOIL,₹389.85
MOKSH ORNAMENTS LIMITED,MOKSH,₹19.76
MEGHMANI ORGANICS LIMITED,MOL,₹100.00
MOLD-TEK TECHNOLOGIES LTD,MOLDTECH,₹229.65
MOLD-TEK PACKAGING LTD,MOLDTKPAC,₹766.70
MOTILALAMC - MOLOWVOL,,₹766.70
MOTILAL OS MIDCAP100 ETF,,₹766.70
ICICIPRAMC - ICICIMOM30,,₹766.70
MOTILAL OSWAL M50 ETF,,₹766.70
BIRLASLAMC - MOMENTUM,,₹766.70
MOTILALAMC - MOMENTUM50,,₹766.70
MOTILALAMC - MOMOMENTUM,,₹766.70
MOTILAL OS NASDAQ100 ETF,,₹766.70
MONARCH NETWORTH CAP LTD,MONARCH,₹380.70
MOTILALAMC - MONIFTY500,,₹380.70
MONO PHARMACARE LIMITED,MONOPHARMA,₹35.00
MOTILALAMC - MONQ50,,₹35.00
MONTE CARLO FASHIONS LTD.,MONTECARLO,₹809.10
MOTILALAMC - MOQUALITY,,₹809.10
MORARJEE TEXTILES LIMITED,MORARJEE,₹11.90
MOTILALAMC - MOREALTY,,₹11.90
MOREPEN LAB. LTD,MOREPENLAB,₹85.19
MOS UTILITY LIMITED,MOS,₹328.80
MOTILALAMC - MOSMALL250,,₹328.80
SAMVRDHNA MTHRSN INTL LTD,MOTHERSON,₹200.86
MOTILAL OSWAL FIN LTD,MOTILALOFS,₹728.30
MOTISONS JEWELLERS LTD,MOTISONS,₹300.85
MOTOR & GENERAL FINANCE L,MOTOGENFIN,₹38.00
MOTILALAMC - MOVALUE,,₹38.00
MPHASIS LIMITED,MPHASIS,₹2899.00
MPS LIMITED,MPSLTD,₹2032.05
M P TODAY MEDIA LIMITED,MPTODAY,₹38.00
MRF LTD,MRF,₹135377.00
MRO-TEK REALTY LIMITED,MRO-TEK,₹101.98
MRPL,MRPL,₹177.70
MSP STEEL & POWER LTD.,MSPL,₹55.45
MSTC LIMITED,MSTCLTD,₹654.00
MOTHERSON SUMI WRNG IND L,MSUMI,₹68.24
MTAR TECHNOLOGIES LIMITED,MTARTECH,₹1691.15
MT EDUCARE LTD,MTEDUCARE,₹3.49
MAHANAGAR TELEPHONE NIGAM,MTNL,₹57.79
MUFIN GREEN FINANCE LTD,MUFIN,₹112.00
CREDO BRANDS MARKETING L,MUFTI,₹195.00
MUKAND LTD.,MUKANDLTD,₹161.94
MUKKA PROTEINS LIMITED,MUKKA,₹41.09
MUKTA ARTS LIMITED,MUKTAARTS,₹90.25
MIRAEAMC - MULTICAP,,₹90.25
MUNJAL AUTO IND. LTD.,MUNJALAU,₹124.41
MUNJAL SHOWA LTD,MUNJALSHOW,₹166.10
MURUDESHWAR CERAMICS LTD,MURUDCERA,₹56.50
MUTHOOT CAP SERV LTD,MUTHOOTCAP,₹387.85
MUTHOOT FINANCE LIMITED,MUTHOOTFIN,₹1945.05
MUTHOOT MICROFIN LIMITED,MUTHOOTMF,₹228.02
MANOJ VAIBHAV GEM N JEW L,MVGJL,₹267.10
M.V.K. AGRO FOOD PROD LTD,MVKAGRO,₹47.80
MANGALAM WORLDWIDE LTD,MWL,₹142.00
MY MUDRA FINCORP LIMITED,MYMUDRA,₹104.00
NACL INDUSTRIES LIMITED,NACLIND,₹54.99
NAGARJUN FERT AND CHE LTD,NAGAFERT,₹11.23
NAGREEKA CAP & INFR.LTD,NAGREEKCAP,₹28.25
NAGREEKA EXPORTS LTD.,NAGREEKEXP,₹40.94
NAHAR CAP & FIN.,NAHARCAP,₹310.75
NAHAR INDS ENT LTD,NAHARINDUS,₹146.10
NAHAR POLY FILMS LIMITED,NAHARPOLY,₹242.25
NAHAR SPINNING MILLS LTD.,NAHARSPING,₹290.70
NIPPON L I A M LTD,NAM-INDIA,₹669.00
NAMAN IN-STORE (INDIA) L,NAMAN,₹182.30
NAMO EWASTE MANAGEMENT L,NAMOEWASTE,₹184.55
NARMADA AGROBASE LIMITED,NARMADA,₹18.20
NATCO PHARMA LTD.,NATCOPHARM,₹1362.35
NATH BIO-GENES (I) LTD,NATHBIOGEN,₹214.00
NATIONAL ALUMINIUM CO LTD,NATIONALUM,₹221.00
INFO EDGE (I) LTD,NAUKRI,₹8120.00
NAVA LIMITED,NAVA,₹1043.00
NAVIN FLUORINE INT. LTD,NAVINFLUOR,₹3419.95
NAVIAMC - NAVINIFTY,,₹3419.95
NAVKAR CORPORATION LTD.,NAVKARCORP,₹131.20
NAVNEET EDUCATION LTD,NAVNETEDUL,₹143.95
NAZARA TECHNOLOGIES LTD,NAZARA,₹959.45
NBCC (INDIA) LIMITED,NBCC,₹118.10
N.B.I. IND. FIN. CO. LTD,NBIFIN,₹2281.00
NCC LIMITED,NCC,₹302.05
NCL INDUSTRIES LIMITED,NCLIND,₹212.40
NAGA DHUNSERI GROUP LTD,NDGL,₹4700.00
NANDAN DENIM LIMITED,NDL,₹6.12
NDL VENTURES LIMITED,NDLVENTURE,₹110.00
NDR AUTO COMPONENTS LTD,NDRAUTO,₹810.80
NDTV LTD,NDTV,₹181.90
NORTH EAST CARRY CORP LTD,NECCLTD,₹31.79
NECTAR LIFESCIENCES LTD.,NECLIFE,₹42.45
NELCAST LIMITED,NELCAST,₹130.42
NELCO LTD,NELCO,₹1004.95
NEOGEN CHEMICALS LIMITED,NEOGEN,₹2070.15
NEPHRO CARE INDIA LIMITED,NEPHROCARE,₹224.50
NESCO LTD.,NESCO,₹920.00
NESTLE INDIA LIMITED,NESTLEIND,₹2663.00
TATAAML - NETF,,₹2663.00
NETWEB TECH INDIA LTD,NETWEB,₹2540.00
NETWORK18 MEDIA & INV LTD,NETWORK18,₹79.97
NEULAND LAB LTD.,NEULANDLAB,₹12105.00
NEWGEN SOFTWARE TECH LTD,NEWGEN,₹1319.95
NEWJAISA TECHNOLOGIES LTD,NEWJAISA,₹92.50
MIRAEAMC - MANXT50,,₹92.50
ICICIPRAMC - ICICINXT50,,₹92.50
NEXT MEDIAWORKS LIMITED,NEXTMEDIA,₹7.57
NATIONAL FERT. LTD,NFL,₹120.60
NAKODA GROUP OF IND. LTD,NGIL,₹42.00
NGL FINE CHEM LIMITED,NGLFINE,₹1968.00
NARAYANA HRUDAYALAYA LTD.,NH,₹1231.05
NHPC LTD,NHPC,₹93.15
THE NEW INDIA ASSU CO LTD,NIACL,₹225.80
NRB INDUS. BEARINGS LTD.,NIBL,₹34.00
NIDAN LABS AND HEALTH LTD,NIDAN,₹31.80
NIP IND ETF NIFTY 100,,₹31.80
ICICI PRUD NIFTY 100 ETF,,₹31.80
UTIAMC - NIF10GETF,,₹31.80
UTIAMC - NIF5GETF,,₹31.80
UTIAMC - NIFITETF,,₹31.80
UTIAMC - NIFMID150,,₹31.80
KOTAK NIFTY ETF,,₹31.80
DSPAMC - DSPN50ETF,,₹31.80
NIP IND ETF NIFTY BEES,,₹31.80
BFAM - NIFTYBETF,,₹31.80
MIRAEAMC - MAN50ETF,,₹31.80
ICICI PRUD NIFTY ETF,,₹31.80
BIRLASLAMC - NIFTYQLITY,,₹31.80
NIIT LIMITED,NIITLTD,₹165.90
NIIT LEARNING SYSTEMS LTD,NIITMTS,₹499.45
NILA INFRASTRUCTURES LTD,NILAINFRA,₹12.70
NILA SPACES LIMITED,NILASPACES,₹11.70
NILKAMAL LIMITED,NILKAMAL,₹1869.00
NINTEC SYSTEMS LIMITED,NINSYS,₹551.00
INDO-NATIONAL LIMITED,NIPPOBATRY,₹560.00
NIRAJ CEMENT STRUC LTD,NIRAJ,₹65.69
NIRAJ ISPAT IND LTD,NIRAJISPAT,₹--
NITCO LIMITED,NITCO,₹83.40
NITIN SPINNERS LIMITED,NITINSPIN,₹376.65
NITIRAJ ENGINEERS LTD,NITIRAJ,₹255.00
NK INDUSTRIES LTD,NKIND,₹49.00
NLC INDIA LIMITED,NLCINDIA,₹283.00
NMDC LTD.,NMDC,₹238.25
NOCIL LIMITED,NOCIL,₹284.00
NOIDA TOLL BRIDGE CO LTD,NOIDATOLL,₹15.66
NORBEN TEA &EXPORTS LTD,NORBTEAEXP,₹--
NORTHERN ARC CAPITAL LTD,NORTHARC,₹294.90
NOVA AGRITECH LIMITED,NOVAAGRI,₹65.90
TATAAML - NPBET,,₹65.90
NETWORK PEOPLE SRV TECH L,NPST,₹2537.00
N R AGARWAL INDS LTD,NRAIL,₹364.30
NRB BEARING LIMITED,NRBBEARING,₹293.45
NUPUR RECYCLERS LIMITED,NRL,₹109.00
NALWA SONS INVESTMENT LTD,NSIL,₹4888.25
NMDC STEEL LIMITED,NSLNISP,₹51.68
NTPC LTD,NTPC,₹430.60
NUCLEUS SOFTWARE EXPORTS,NUCLEUS,₹1232.00
NURECA LIMITED,NURECA,₹333.00
NUVAMA WEALTH MANAGE LTD,NUVAMA,₹6200.00
NUVOCO VISTAS CORP LTD,NUVOCO,₹352.10
KOTAKMAMC - KTKNV20ETF,,₹352.10
NIP IND ETF ETF NV20,,₹352.10
ICICI PRUDENTIAL NV20 ETF,,₹352.10
FSN E COMMERCE VENTURES,NYKAA,₹193.00
ORIENTAL AROMATICS LTD,OAL,₹498.15
ORISSA BENGAL CARRIER LTD,OBCL,₹57.30
OBEROI REALTY LIMITED,OBEROIRLTY,₹1818.60
ORIENTAL CARBN & CHEM LTD,OCCL,₹249.20
ORACLE FIN SERV SOFT LTD.,OFSS,₹11050.00
OIL INDIA LTD,OIL,₹570.00
OIL COUNTRY TUBULAR LTD.,OILCOUNTUB,₹--
ICICIPRAMC - OILIETF,,₹--
OLA ELECTRIC MOBILITY LTD,OLAELEC,₹99.90
OLECTRA GREENTECH LIMITED,OLECTRA,₹1651.95
OMAX AUTOS LTD,OMAXAUTO,₹121.52
OMAXE LIMITED,OMAXE,₹107.10
OMFURN INDIA LIMITED,OMFURN,₹--
OM INFRA LIMITED,OMINFRAL,₹170.99
ON DOOR CONCEPTS LIMITED,ONDOOR,₹400.95
ONELIFE CAP ADVISORS LTD,ONELIFECAP,₹--
ONE POINT ONE SOL LTD,ONEPOINT,₹68.70
OIL AND NATURAL GAS CORP.,ONGC,₹296.00
ONMOBILE GLOBAL LTD.,ONMOBILE,₹80.00
ONWARD TECHNOLOGIES LTD,ONWARDTEC,₹409.80
OPTIEMUS INFRACOM LTD,OPTIEMUS,₹701.00
ORBIT EXPORTS LIMITED,ORBTEXP,₹166.01
ORCHID PHARMA LIMITED,ORCHPHARMA,₹1292.90
ORIANA POWER LIMITED,ORIANA,₹2063.30
ORICON ENTERPRISES LTD,ORICONENT,₹37.95
ORIENTAL TRIMEX LTD,ORIENTALTL,₹--
ORIENT BELL LIMITED,ORIENTBELL,₹351.30
ORIENT CEMENT LTD.,ORIENTCEM,₹308.00
ORIENT CERATECH LIMITED,ORIENTCER,₹51.95
ORIENT ELECTRIC LIMITED,ORIENTELEC,₹240.20
ORIENT HOTELS LTD,ORIENTHOT,₹173.81
ORIENT PRESS LIMITED,ORIENTLTD,₹105.00
ORIENT PAPER AND INDS LTD,ORIENTPPR,₹46.44
ORIENT TECHNOLOGIES LTD,ORIENTTECH,₹264.00
ORISSA MIN DEV CO LTD,ORISSAMINE,₹9044.50
ORTIN GLOBAL LIMITED,ORTINGLOBE,₹19.81
OSIA HYPER RETAIL LIMITED,OSIAHYPER,₹--
OSWAL AGRO MILLS LTD,OSWALAGRO,₹--
OSWAL GREENTECH LIMITED,OSWALGREEN,₹56.21
SHREEOSWAL S AND CHE LTD,OSWALSEEDS,₹25.55
OWAIS METAL & MINERAL,OWAIS,₹1345.00
PAGE INDUSTRIES LTD,PAGEIND,₹42006.45
PAISALO DIGITAL LIMITED,PAISALO,₹57.90
PAKKA LIMITED,PAKKA,₹308.25
PALASH SECURITIES LTD,PALASHSECU,₹154.00
PALRED TECHNOLOGIES LTD,PALREDTEC,₹118.90
PANACEA BIOTEC LTD,PANACEABIO,₹300.00
PANACHE DIGILIFE LIMITED,PANACHE,₹--
PANAMA PETROCHEM LTD,PANAMAPET,₹392.70
PANSARI DEVELOPERS LTD,PANSARI,₹121.10
PAR DRUGS AND CHEM LTD,PAR,₹234.00
PARAMOUNT COMM LTD,PARACABLES,₹84.00
PARADEEP PHOSPHATES LTD,PARADEEP,₹86.00
PARAG MILK FOODS LTD.,PARAGMILK,₹212.04
PARAGON FINE S.C. LTD.,PARAGON,₹157.05
PARAMATRIX TECHNOLOGIES L,PARAMATRIX,₹111.40
PARAS DEF AND SPCE TECH L,PARAS,₹1093.80
PARAS PETROFILS LTD.,PARASPETRO,₹3.27
PARIN FURNITURE LIMITED,PARIN,₹316.00
PARKHOTELS,PARKHOTELS,₹164.89
PARSVNATH DEVELOPER LTD,PARSVNATH,₹--
PARTY CRUISERS LIMITED,PARTYCRUS,₹121.00
PASHUPATI COTSPIN LIMITED,PASHUPATI,₹502.00
PASUPATI ACRYLON LIMITED,PASUPTAC,₹52.99
PATANJALI FOODS LIMITED,PATANJALI,₹1633.10
PATEL ENGINEERING LTD.,PATELENG,₹56.19
PATEL INT. LOG. LTD,PATINTLOG,₹22.35
PATTECH FITWELL TUB COM L,PATTECH,₹166.50
PAVNA INDUSTRIES LIMITED,PAVNAIND,₹495.00
ONE 97 COMMUNICATIONS LTD,PAYTM,₹701.65
PCBL LIMITED,PCBL,₹546.70
PETRO CARBON AND CHEMI L,PCCL,₹245.65
PC JEWELLER LTD,PCJEWELLER,₹155.00
PUDUMJEE PAPER PRO. LTD,PDMJEPAPER,₹110.00
PDS LIMITED,PDSL,₹510.85
PEARL POLYMERS LTD,PEARLPOLY,₹38.62
PIRAMAL ENTERPRISES LTD,PEL,₹1035.55
PENNAR INDUSTRIES LTD,PENIND,₹184.15
PENINSULA LAND LIMITED,PENINLAND,₹50.76
PENTAGON RUBBER LIMITED,PENTAGON,₹108.00
PERSISTENT SYSTEMS LTD,PERSISTENT,₹5141.30
PETRONET LNG LIMITED,PETRONET,₹364.45
POWER FIN CORP LTD.,PFC,₹467.00
PFIZER LTD,PFIZER,₹5570.00
PRIME FOCUS LIMITED,PFOCUS,₹145.00
PTC INDIA FIN SERV LTD,PFS,₹47.50
PG ELECTROPLAST LTD,PGEL,₹615.05
P&G HYGIENE & HEALTH CARE,PGHH,₹16780.00
PROCTER & GAMBLE HEALTH L,PGHL,₹5511.80
PEARL GLOBAL IND LIMITED,PGIL,₹921.05
PHANTOM DIGITAL EFF LTD,PHANTOMFX,₹348.00
NIPPONAMC - NETFPHARMA,,₹348.00
THE PHOENIX MILLS LTD,PHOENIXLTD,₹1680.05
PIDILITE INDUSTRIES LTD,PIDILITIND,₹3270.00
POWER INSTRUMENT (G) LTD,PIGL,₹208.64
PI INDUSTRIES LTD,PIIND,₹4652.10
PILANI INV & IND COR LTD,PILANIINVS,₹5384.35
PIL ITALICA LIFESTYLE LTD,PILITA,₹15.07
PIONEER EMBROIDERIES LTD,PIONEEREMB,₹49.62
PITTI ENGINEERING LIMITED,PITTIENG,₹1335.75
PIX TRANSMISSIONS LIMITED,PIXTRANS,₹1564.00
THE P K TEA PROD CO LTD,PKTEA,₹565.00
PLADA INFOTECH SERVICES L,PLADAINFO,₹29.00
PLASTIBLENDS INDIA LTD,PLASTIBLEN,₹295.00
PLATINUM INDUSTRIES LTD,PLATIND,₹382.90
PLAZA WIRES LIMITED,PLAZACABLE,₹82.10
PUNJAB NATIONAL BANK,PNB,₹106.16
PNB GILTS LIMITED,PNBGILTS,₹120.65
PNB HOUSING FIN LTD.,PNBHOUSING,₹942.35
PRITISH NANDY COMMUNICATI,PNC,₹67.59
PNC INFRATECH LTD.,PNCINFRA,₹432.05
P N GADGIL JEWELLERS LTD,PNGJL,₹756.80
PONDY OXIDES & CHEM LTD,POCL,₹1910.00
PODDAR PIGMENTS LIMITED,PODDARMENT,₹406.50
POKARNA LIMITED,POKARNA,₹1015.35
PB FINTECH LIMITED,POLICYBZR,₹1705.00
POLYCAB INDIA LIMITED,POLYCAB,₹7329.00
POLY MEDICURE LIMITED,POLYMED,₹2356.20
POLYPLEX CORPORATION LTD,POLYPLEX,₹1138.00
POLYSIL IRRIGATION SYST L,POLYSIL,₹29.25
PONNIE SUGARS (ERODE) LTD,PONNIERODE,₹499.90
POONAWALLA FINCORP LTD,POONAWALLA,₹399.00
POSITRON ENERGY LIMITED,POSITRON,₹406.50
POWER GRID CORP. LTD.,POWERGRID,₹343.00
HITACHI ENERGY INDIA LTD,POWERINDIA,₹14015.50
POWER MECH PROJECTS LTD.,POWERMECH,₹6337.25
PPAP AUTOMOTIVE LIMITED,PPAP,₹211.42
PRAKASH PIPES LIMITED,PPL,₹588.00
PIRAMAL PHARMA LIMITED,PPLPHARMA,₹221.00
PICTUREPOST STUDIOS LTD,PPSL,₹33.00
PRAJAY ENG. SYN. LTD.,PRAENG,₹35.57
PRAJ INDUSTRIES LTD,PRAJIND,₹757.00
PRAKASH INDUSTRIES LTD,PRAKASH,₹176.00
PRAKASH STEELAGE LTD,PRAKASHSTL,₹8.83
PRAMARA PROMOTIONS LTD,PRAMARA,₹137.25
PRATHAM EPC PROJECTS LTD,PRATHAM,₹235.10
PRAXIS HOME RETAIL LTD,PRAXIS,₹--
PRECISION CAMSHAFTS LTD.,PRECAM,₹235.35
PRECISION METALIKS LTD,PRECISION,₹62.20
PRECOT LIMITED,PRECOT,₹428.90
PRECISION WIRES INDIA LTD,PRECWIRE,₹192.90
PREMIER EXPLOSIVES LTD,PREMEXPLN,₹511.40
PREMIER LIMITED,PREMIER,₹4.14
PREMIER ENERGIES LIMITED,PREMIERENE,₹1045.75
PREMIER POLYFILM LTD,PREMIERPOL,₹232.99
PRESSTONIC ENGINEERING L,PRESSTONIC,₹120.00
PRESTIGE ESTATE LTD,PRESTIGE,₹1735.00
PRICOL LIMITED,PRICOLLTD,₹476.00
PRIME SECURITIES LIMITED,PRIMESECU,₹277.95
PRINCE PIPES FITTINGS LTD,PRINCEPIPE,₹558.95
PRITI INTERNATIONAL LTD,PRITI,₹140.06
PRITIKA ENG COMPO LTD,PRITIKA,₹174.00
PRITIKA AUTO INDUS LTD,PRITIKAUTO,₹26.44
PRIVI SPECIALITY CHE LTD,PRIVISCL,₹1541.00
PRIZOR VIZTECH LIMITED,PRIZOR,₹191.00
PREMIER ROADLINES LIMITED,PRLIND,₹122.20
PROLIFE INDUSTRIES LTD,PROLIFE,₹229.35
P. E. ANALYTICS LIMITED,PROPEQUITY,₹265.20
PROVENTUS AGROCOM LIMITED,PROV,₹1686.00
PROZONE REALTY LIMITED,PROZONER,₹25.63
PRISM JOHNSON LIMITED,PRSMJOHNSN,₹204.83
PRUDENT CORP ADV SER LTD,PRUDENT,₹2490.05
PRUDENTIAL SUGAR CORPORAT,PRUDMOULI,₹--
PUNJAB & SIND BANK,PSB,₹53.20
PSP PROJECTS LIMITED,PSPPROJECT,₹649.05
KOTAK PSU BANK,,₹649.05
DSPAMC - DSPPSBKETF,,₹649.05
NIP IND ETF PSU BANK BEES,,₹649.05
ICICIPRAMC - PSUBANKICI,,₹649.05
PTC INDIA LIMITED,PTC,₹204.80
PTC INDUSTRIES LIMITED,PTCIL,₹13595.00
PTL ENTERPRISES LTD,PTL,₹43.90
PULZ ELECTRONICS LIMITED,PULZ,₹191.00
PUNJAB CHEM & CROP PROT L,PUNJABCHEM,₹1216.30
PURAVANKARA LIMITED,PURVA,₹383.95
PURV FLEXIPACK LIMITED,PURVFLEXI,₹221.95
PVP VENTURES LIMITED,PVP,₹--
PVR INOX LIMITED,PVRINOX,₹1620.00
POPULAR VEHICLES N SER L,PVSL,₹219.00
ICICIPRAMC - ICICIBANKP,,₹219.00
DSPAMC - DSPPVBKETF,,₹219.00
PYRAMID TECHNOPLAST LTD,PYRAMID,₹171.65
QUALITY FOILS (INDIA) LTD,QFIL,₹--
QUANTUM GOLD FUND,,₹--
QMS MEDICAL ALLIED S LTD,QMSMEDI,₹122.00
QUANTUM NIFTY 50 ETF,,₹122.00
QUADPRO ITES LIMITED,QUADPRO,₹5.80
ICICIPRAMC - ICICIQTY30,,₹5.80
QUESS CORP LIMITED,QUESS,₹745.20
QUEST LABORATORIES LTD,QUESTLAB,₹108.25
QUICK HEAL TECH LTD,QUICKHEAL,₹692.00
QUICKTOUCH TECHNOLOGIES L,QUICKTOUCH,₹143.20
QUINTEGRA SOLUTIONS LTD.,QUINTEGRA,₹1.71
QVC EXPORTS LIMITED,QVCEL,₹53.55
RACE ECO CHAIN LIMITED,RACE,₹381.55
RADAAN MEDIAWORKS (I) LTD,RADAAN,₹3.19
RADHIKA JEWELTECH LIMITED,RADHIKAJWE,₹140.01
RADIANT CASH MGMT SER LTD,RADIANTCMS,₹80.55
RADICO KHAITAN LTD,RADICO,₹2035.00
MUSIC BROADCAST LIMITED,RADIOCITY,₹15.93
RADIOWALLA NETWORK LTD,RADIOWALLA,₹115.20
RAILTEL CORP OF IND LTD,RAILTEL,₹442.00
RAIN INDUSTRIES LIMITED,RAIN,₹172.00
RAINBOW CHILDRENS MED LTD,RAINBOW,₹1377.15
RAJESH EXPORTS LTD,RAJESHEXPO,₹283.20
RAJPUTANA INDUSTRIES LTD,RAJINDLTD,₹85.25
RAJNANDINI METAL LIMITED,RAJMET,₹10.10
RAJRATAN GLOBAL WIRE LTD,RAJRATAN,₹549.55
RAJ RAYON INDUSTRIES LTD,RAJRILTD,₹24.21
RAJSHREE SUGAR & CHEMICAL,RAJSREESUG,₹75.30
RAJ TV NETWORK LTD,RAJTV,₹45.25
RALLIS INDIA LTD,RALLIS,₹317.00
SHREE RAMA NEWSPRINT LTD,RAMANEWS,₹20.19
RAMA PHOSPHATES LIMITED,RAMAPHO,₹200.67
RAMA STEEL TUBES LIMITED,RAMASTEEL,₹14.29
THE RAMCO CEMENTS LIMITED,RAMCOCEM,₹866.00
RAMCO INDUSTRIES LIMITED,RAMCOIND,₹240.00
RAMCO SYSTEMS LTD.,RAMCOSYS,₹386.50
RAMKY INFRA LTD,RAMKY,₹656.00
RAM RATNA WIRES LIMITED,RAMRAT,₹651.95
RANA SUGARS LTD.,RANASUG,₹22.20
RANE ENG VALVE LTD,RANEENGINE,₹479.25
RANE HOLDINGS LIMITED,RANEHOLDIN,₹1975.00
RATEGAIN TRAVEL TECHN LTD,RATEGAIN,₹737.95
RATNAMANI MET & TUB LTD.,RATNAMANI,₹3615.20
RATNAVEER PRECISION ENG L,RATNAVEER,₹188.65
RAYMOND LTD,RAYMOND,₹1660.00
RAYMOND LIFESTYLE LIMITED,RAYMONDLSL,₹2280.50
RESTAURANT BRAND ASIA LTD,RBA,₹111.00
RANE BRAKE LINING LTD,RBL,₹1190.00
RBL BANK LIMITED,RBLBANK,₹199.24
RBM INFRACON LIMITED,RBMINFRA,₹1049.00
RAMDEVBABA SOLVENT LTD,RBS,₹100.20
RBZ JEWELLERS LIMITED,RBZJEWEL,₹174.25
RAJGOR CASTOR DERIVATI L,RCDL,₹35.00
RASHTRIYA CHEMICALS & FER,RCF,₹175.49
RELIANCE COMMUNICATIONS L,RCOM,₹2.35
REC LIMITED,RECLTD,₹527.00
REDINGTON LIMITED,REDINGTON,₹183.79
REDTAPE LIMITED,REDTAPE,₹807.55
REFEX INDUSTRIES LIMITED,REFEX,₹549.95
REGENCYCERAMICS-LTD,REGENCERAM,₹--
RELAXO FOOT LTD.,RELAXO,₹794.00
RELIANCE CHEMOTEX IND LTD,RELCHEMQ,₹224.10
RELIABLE DATA SERVICE LTD,RELIABLE,₹80.99
RELIANCE INDUSTRIES LTD,RELIANCE,₹2787.00
RELIGARE ENTER. LTD.,RELIGARE,₹287.80
RELIANCE INFRASTRUCTU LTD,RELINFRA,₹305.95
RAVINDRA ENERGY LIMITED,RELTD,₹149.39
REMSONS INDUSTRIES LTD,REMSONSIND,₹220.39
REMUS PHARMACEUTICALS L,REMUS,₹2620.00
SHREE RENUKA SUGARS LTD,RENUKA,₹51.65
REPCO HOME FINANCE LTD,REPCOHOME,₹524.05
RUDRABHISHEK ENTERP LTD,REPL,₹194.40
REPRO INDIA LIMITED,REPRO,₹589.00
RESPONSIVE INDUSTRIES LTD,RESPONIND,₹266.70
JHS SVENDGAARD RETAIL V L,RETAIL,₹50.50
REVATHI EQUIPMENT INDIA L,REVATHIEQU,₹2450.30
REX PIPES AND CABLES LTD,REXPIPES,₹87.60
RENAISSANCE GLOBAL LTD,RGL,₹130.80
RELIANCE HOME FINANCE LTD,RHFL,₹5.01
RHI MAGNESITA INDIA LTD,RHIM,₹616.95
ROBUST HOTELS LIMITED,RHL,₹191.75
RICHA INFO SYSTEMS LTD,RICHA,₹96.15
RICO AUTO INDUSTRIES LTD,RICOAUTO,₹112.00
RELIANCE INDUSTRIAL INFRA,RIIL,₹1191.00
RISHABH INSTRUMENTS LTD,RISHABH,₹384.00
RITCO LOGISTICS LIMITED,RITCO,₹335.55
RITES LIMITED,RITES,₹318.70
RITE ZONE CHEMCON IND LTD,RITEZONE,₹45.00
RAVI KUMAR DIST. LTD.,RKDL,₹28.03
RKEC PROJECTS LIMITED,RKEC,₹132.39
RAMKRISHNA FORGINGS LTD,RKFORGE,₹965.00
R K SWAMY LIMITED,RKSWAMY,₹239.75
R M DRIP & SPRINK SYS LTD,RMDRIP,₹242.95
RANE (MADRAS) LIMITED,RML,₹1118.95
RNFI SERVICES LIMITED,RNFI,₹140.50
ROCKINGDEALS CIRCU ECO L,ROCKINGDCE,₹602.30
ROYAL ORCHID HOTELS LTD,ROHLTD,₹353.40
ROLEX RINGS LIMITED,ROLEXRINGS,₹2399.50
ROLLATAINERS LIMITED,ROLLT,₹--
RAJ OIL MILLS LIMITED,ROML,₹54.50
ROSSARI BIOTECH LIMITED,ROSSARI,₹886.20
ROSSELL INDIA LIMITED,ROSSELLIND,₹112.15
ROTO PUMPS LIMITED,ROTO,₹550.00
ROUTE MOBILE LIMITED,ROUTE,₹1556.00
ROX HI TECH LIMITED,ROXHITECH,₹114.40
RAGHAV PRODUCTIVITY ENH L,RPEL,₹1090.00
RPG LIFE SCIENCES LTD,RPGLIFE,₹2621.95
RELIANCE POWER LTD.,RPOWER,₹48.40
R.P.P INFRA PROJECTS LTD.,RPPINFRA,₹183.65
RAJSHREE POLYPACK LTD,RPPL,₹38.77
RPSG VENTURES LIMITED,RPSGVENT,₹1023.40
RASHI PERIPHERALS LIMITED,RPTECH,₹371.65
R R KABEL LIMITED,RRKABEL,₹1706.10
R. S. SOFTWARE (INDIA) LI,RSSOFTWARE,₹266.60
RSWM LIMITED,RSWM,₹205.00
R SYS INTERNATIONAL LTD,RSYSTEMS,₹488.30
RATTANINDIA ENT LIMITED,RTNINDIA,₹73.95
RATTANINDIA POWER LIMITED,RTNPOWER,₹16.95
